1698212645.326177 client started (85106): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1698212645.326251 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:42:57 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T8112
1698212645.326660 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1698212645.326694 flags are 0x10010000
1698212645.326702 socket is /private/tmp/tmux-501/default
1698212645.326721 trying connect
1698212645.326774 add peer 0x148048000: 6 (0x0)
1698212645.328911 sending message 100 to peer 0x148048000 (4 bytes)
1698212645.328922 sending message 111 to peer 0x148048000 (8 bytes)
1698212645.328929 sending message 101 to peer 0x148048000 (16 bytes)
1698212645.328934 sending message 109 to peer 0x148048000 (4 bytes)
1698212645.328940 sending message 102 to peer 0x148048000 (13 bytes)
1698212645.328945 sending message 108 to peer 0x148048000 (33 bytes)
1698212645.328950 sending message 112 to peer 0x148048000 (70 bytes)
1698212645.328955 sending message 112 to peer 0x148048000 (5 bytes)
1698212645.328961 sending message 112 to peer 0x148048000 (5 bytes)
1698212645.328966 sending message 112 to peer 0x148048000 (6 bytes)
1698212645.328971 sending message 112 to peer 0x148048000 (6 bytes)
1698212645.328976 sending message 112 to peer 0x148048000 (11 bytes)
1698212645.328981 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.328986 sending message 112 to peer 0x148048000 (13 bytes)
1698212645.328991 sending message 112 to peer 0x148048000 (13 bytes)
1698212645.328996 sending message 112 to peer 0x148048000 (18 bytes)
1698212645.329001 sending message 112 to peer 0x148048000 (11 bytes)
1698212645.329006 sending message 112 to peer 0x148048000 (21 bytes)
1698212645.329011 sending message 112 to peer 0x148048000 (13 bytes)
1698212645.329016 sending message 112 to peer 0x148048000 (7 bytes)
1698212645.329022 sending message 112 to peer 0x148048000 (13 bytes)
1698212645.329027 sending message 112 to peer 0x148048000 (7 bytes)
1698212645.329032 sending message 112 to peer 0x148048000 (13 bytes)
1698212645.329037 sending message 112 to peer 0x148048000 (9 bytes)
1698212645.329042 sending message 112 to peer 0x148048000 (21 bytes)
1698212645.329047 sending message 112 to peer 0x148048000 (13 bytes)
1698212645.329052 sending message 112 to peer 0x148048000 (8 bytes)
1698212645.329057 sending message 112 to peer 0x148048000 (12 bytes)
1698212645.329062 sending message 112 to peer 0x148048000 (13 bytes)
1698212645.329067 sending message 112 to peer 0x148048000 (9 bytes)
1698212645.329072 sending message 112 to peer 0x148048000 (9 bytes)
1698212645.329077 sending message 112 to peer 0x148048000 (12 bytes)
1698212645.329082 sending message 112 to peer 0x148048000 (8 bytes)
1698212645.329087 sending message 112 to peer 0x148048000 (7 bytes)
1698212645.329092 sending message 112 to peer 0x148048000 (7 bytes)
1698212645.329097 sending message 112 to peer 0x148048000 (9 bytes)
1698212645.329102 sending message 112 to peer 0x148048000 (13 bytes)
1698212645.329107 sending message 112 to peer 0x148048000 (9 bytes)
1698212645.329113 sending message 112 to peer 0x148048000 (15 bytes)
1698212645.329118 sending message 112 to peer 0x148048000 (13 bytes)
1698212645.329123 sending message 112 to peer 0x148048000 (12 bytes)
1698212645.329128 sending message 112 to peer 0x148048000 (8 bytes)
1698212645.329133 sending message 112 to peer 0x148048000 (14 bytes)
1698212645.329138 sending message 112 to peer 0x148048000 (9 bytes)
1698212645.329143 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329148 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329153 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329158 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329163 sending message 112 to peer 0x148048000 (11 bytes)
1698212645.329168 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329173 sending message 112 to peer 0x148048000 (8 bytes)
1698212645.329178 sending message 112 to peer 0x148048000 (11 bytes)
1698212645.329183 sending message 112 to peer 0x148048000 (11 bytes)
1698212645.329212 sending message 112 to peer 0x148048000 (11 bytes)
1698212645.329216 sending message 112 to peer 0x148048000 (8 bytes)
1698212645.329219 sending message 112 to peer 0x148048000 (8 bytes)
1698212645.329223 sending message 112 to peer 0x148048000 (8 bytes)
1698212645.329226 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329230 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329233 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329237 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329240 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329244 sending message 112 to peer 0x148048000 (11 bytes)
1698212645.329247 sending message 112 to peer 0x148048000 (11 bytes)
1698212645.329251 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329254 sending message 112 to peer 0x148048000 (9 bytes)
1698212645.329258 sending message 112 to peer 0x148048000 (9 bytes)
1698212645.329262 sending message 112 to peer 0x148048000 (12 bytes)
1698212645.329265 sending message 112 to peer 0x148048000 (9 bytes)
1698212645.329269 sending message 112 to peer 0x148048000 (6 bytes)
1698212645.329272 sending message 112 to peer 0x148048000 (13 bytes)
1698212645.329276 sending message 112 to peer 0x148048000 (8 bytes)
1698212645.329279 sending message 112 to peer 0x148048000 (15 bytes)
1698212645.329283 sending message 112 to peer 0x148048000 (13 bytes)
1698212645.329286 sending message 112 to peer 0x148048000 (70 bytes)
1698212645.329290 sending message 112 to peer 0x148048000 (69 bytes)
1698212645.329293 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329297 sending message 112 to peer 0x148048000 (8 bytes)
1698212645.329300 sending message 112 to peer 0x148048000 (15 bytes)
1698212645.329303 sending message 112 to peer 0x148048000 (13 bytes)
1698212645.329307 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329310 sending message 112 to peer 0x148048000 (10 bytes)
1698212645.329314 sending message 112 to peer 0x148048000 (5 bytes)
1698212645.329317 sending message 112 to peer 0x148048000 (15 bytes)
1698212645.329321 sending message 104 to peer 0x148048000 (0 bytes)
1698212645.329326 sending message 110 to peer 0x148048000 (0 bytes)
1698212645.329329 sending message 107 to peer 0x148048000 (4 bytes)
1698212645.329333 sending message 105 to peer 0x148048000 (37 bytes)
1698212645.329336 sending message 105 to peer 0x148048000 (53 bytes)
1698212645.329340 sending message 105 to peer 0x148048000 (35 bytes)
1698212645.329343 sending message 105 to peer 0x148048000 (18 bytes)
1698212645.329347 sending message 105 to peer 0x148048000 (14 bytes)
1698212645.329350 sending message 105 to peer 0x148048000 (67 bytes)
1698212645.329354 sending message 105 to peer 0x148048000 (18 bytes)
1698212645.329357 sending message 105 to peer 0x148048000 (26 bytes)
1698212645.329361 sending message 105 to peer 0x148048000 (20 bytes)
1698212645.329364 sending message 105 to peer 0x148048000 (14 bytes)
1698212645.329368 sending message 105 to peer 0x148048000 (15 bytes)
1698212645.329371 sending message 105 to peer 0x148048000 (15 bytes)
1698212645.329374 sending message 105 to peer 0x148048000 (29 bytes)
1698212645.329378 sending message 105 to peer 0x148048000 (29 bytes)
1698212645.329381 sending message 105 to peer 0x148048000 (43 bytes)
1698212645.329385 sending message 105 to peer 0x148048000 (43 bytes)
1698212645.329388 sending message 105 to peer 0x148048000 (60 bytes)
1698212645.329392 sending message 105 to peer 0x148048000 (25 bytes)
1698212645.329395 sending message 105 to peer 0x148048000 (22 bytes)
1698212645.329399 sending message 105 to peer 0x148048000 (21 bytes)
1698212645.329402 sending message 105 to peer 0x148048000 (17 bytes)
1698212645.329406 sending message 105 to peer 0x148048000 (66 bytes)
1698212645.329409 sending message 105 to peer 0x148048000 (21 bytes)
1698212645.329412 sending message 105 to peer 0x148048000 (57 bytes)
1698212645.329416 sending message 105 to peer 0x148048000 (43 bytes)
1698212645.329427 sending message 105 to peer 0x148048000 (61 bytes)
1698212645.329431 sending message 105 to peer 0x148048000 (390 bytes)
1698212645.329435 sending message 105 to peer 0x148048000 (33 bytes)
